
CCompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/APIModule.o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357329447.593836
e357329447.737776
r1
xCompileC
xbuild/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/APIModule.o
x/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/APIModule.me44b98276a4cb541^b5ddbc276a4cb541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/serverdev/Documents/Titanium%20Studio%20Workspace/WordAssociation/build/iphone/Classes/APIModule.m0000000000000000^4661"CompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/APIModule.o Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/serverdev/local/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/serverdev/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5b7e986f-62d1-4c2a-814f-2ba609a65f2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-generated-files.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-own-target-headers.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-all-target-headers.hmap" -iquote "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-project-headers.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/DerivedSources/i386" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/DerivedSources" "-F/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/85/19dy89k91gn3hjgl3cfhb5g00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/WordAssociation_Prefix-adqypkhyonthsvaoauohthtumxrb/WordAssociation_Prefix.pch -MMD -MT dependencies -MF "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/APIModule.d" --serialize-diagnostics "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/APIModule.dia" -c "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/APIModule.m" -o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/APIModule.o"36"9B6878D7-2655-401E-A3D1-3E263E2B9C48-

CCompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/AQRecorder.o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s357329449.607562
e357329449.771194
r1
xCompileC
xbuild/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/AQRecorder.o
x/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/AQRecorder.mm69c99b296a4cb541^f983c5296a4cb541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/serverdev/Documents/Titanium%20Studio%20Workspace/WordAssociation/build/iphone/Classes/AQRecorder.mm0000000000000000^4801"CompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/serverdev/local/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/serverdev/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=5b7e986f-62d1-4c2a-814f-2ba609a65f2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-generated-files.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-own-target-headers.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-all-target-headers.hmap" -iquote "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-project-headers.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/DerivedSources/i386" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/DerivedSources" "-F/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/85/19dy89k91gn3hjgl3cfhb5g00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/WordAssociation_Prefix-gquluyqroeacsugfjjphckwqjzkb/WordAssociation_Prefix.pch -MMD -MT dependencies -MF "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/AQRecorder.d" --serialize-diagnostics "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/AQRecorder.dia" -c "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/AQRecorder.mm" -o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/AQRecorder.o"36"120BCA26-9C9A-451F-84BE-8F3492B7D916-

CCompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357329432.618284
e357329432.824759
r1
xCompileC
xbuild/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/ASI/ASIAuthenticationDialog.mcb9c9e186a4cb541^132bd3186a4cb541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/serverdev/Documents/Titanium%20Studio%20Workspace/WordAssociation/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^4753"CompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/serverdev/local/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/serverdev/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5b7e986f-62d1-4c2a-814f-2ba609a65f2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-generated-files.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-own-target-headers.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-all-target-headers.hmap" -iquote "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-project-headers.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/DerivedSources/i386" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/DerivedSources" "-F/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/85/19dy89k91gn3hjgl3cfhb5g00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/WordAssociation_Prefix-adqypkhyonthsvaoauohthtumxrb/WordAssociation_Prefix.pch -MMD -MT dependencies -MF "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/ASIAuthenticationDialog.d" --serialize-diagnostics "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/ASIAuthenticationDialog.dia" -c "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" -o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o"36"C10C0517-DA20-4C14-A712-B68A2C332057-

CCompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/ASIDataCompressor.o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/ASI/ASIDataCompressor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357329457.198031
e357329457.275586
r1
xCompileC
xbuild/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/ASI/ASIDataCompressor.m8cf832316a4cb541^7e8b46316a4cb541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/serverdev/Documents/Titanium%20Studio%20Workspace/WordAssociation/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^4717"CompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/ASIDataCompressor.o Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/serverdev/local/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/serverdev/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/serverdev/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5b7e986f-62d1-4c2a-814f-2ba609a65f2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-generated-files.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-own-target-headers.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-all-target-headers.hmap" -iquote "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/WordAssociation-project-headers.hmap" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/DerivedSources/i386" "-I/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/DerivedSources" "-F/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/85/19dy89k91gn3hjgl3cfhb5g00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/WordAssociation_Prefix-adqypkhyonthsvaoauohthtumxrb/WordAssociation_Prefix.pch -MMD -MT dependencies -MF "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/ASIDataCompressor.d" --serialize-diagnostics "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/ASIDataCompressor.dia" -c "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/ASI/ASIDataCompressor.m" -o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/ASIDataCompressor.o"36"E9AFBC02-EEA3-4D79-80F7-99626431207A-

CCompileC build/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/ASIDataDecompressor.o "/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/ASI/ASIDataDecompressor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357329457.276883
e357329457.363539
r1
xCompileC
xbuild/WordAssociation.build/Debug-iphonesimulator/WordAssociation-universal.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/serverdev/Documents/Titanium Studio Workspace/WordAssociation/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
